date,pango_lineage
2022-12-21,BQ.1.1
2022-12-21,BQ.1.1.67
2022-12-21,XBF
2022-12-22,BQ.1
2022-12-21,BQ.1.12
2022-12-20,BA.4
2022-12-22,BA.1
2022-12-22,XBB.2.6
2022-12-26,BQ.1.1.8
2022-12-24,BQ.1.1
2022-12-25,BQ.1
2022-12-24,BQ.1.1
2022-12-22,BQ.1.2
2022-12-23,BQ.1.13
2022-12-23,BQ.1.12
2022-12-23,BQ.1.12
2022-12-27,BQ.1.12
2022-12-19,BQ.1
2022-12-19,BQ.1.1
2022-12-20,BQ.1.1
2022-12-19,BQ.1.1.15
2022-12-19,BQ.1.1
2022-12-19,BQ.1.1
2022-12-19,BR.2.1
2022-12-19,BQ.1.2
2022-12-19,BQ.1.1.40
2022-12-19,EE.3
2022-12-19,EE.3
2022-12-19,EE.3
2022-12-19,EE.3
2022-12-19,EE.3
2022-12-19,BQ.1.1.40
2022-12-19,EE.3
2022-12-19,BA.5.2.6
2022-12-19,BQ.1.1.40
2022-12-19,BF.7
2022-12-19,EE.3
2022-12-19,EE.3
2022-12-19,BQ.1.1
2022-12-19,BQ.1.15.1
2022-12-19,BQ.1.1
2022-12-19,BA.4.6
2022-12-19,BQ.1.1.1
